id,sample_id,input_fq1,input_fq2,output_dir
K16_B001558,K16_B001558,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/K16_B001558/K16_B001558_S76_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/K16_B001558/K16_B001558_S76_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
K16_B002572,K16_B002572,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/K16_B002572/K16_B002572_S256_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/K16_B002572/K16_B002572_S256_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
K16_B003528,K16_B003528,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/K16_B003528/K16_B003528_S40_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/K16_B003528/K16_B003528_S40_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
K17_B003528,K17_B003528,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/K17_B003528/K17_B003528_S41_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/K17_B003528/K17_B003528_S41_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
K18_B001554,K18_B001554,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/K18_B001554/K18_B001554_S162_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/K18_B001554/K18_B001554_S162_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
K18_B001558,K18_B001558,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/K18_B001558/K18_B001558_S78_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/K18_B001558/K18_B001558_S78_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
K18_B003528,K18_B003528,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/K18_B003528/K18_B003528_S42_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/K18_B003528/K18_B003528_S42_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
K19_B001554,K19_B001554,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/K19_B001554/K19_B001554_S163_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/K19_B001554/K19_B001554_S163_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
K19_B002572,K19_B002572,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/K19_B002572/K19_B002572_S259_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/K19_B002572/K19_B002572_S259_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
K19_B003528,K19_B003528,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/K19_B003528/K19_B003528_S43_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/K19_B003528/K19_B003528_S43_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
K20_B001554,K20_B001554,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/K20_B001554/K20_B001554_S164_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/K20_B001554/K20_B001554_S164_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
K20_B002572,K20_B002572,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/K20_B002572/K20_B002572_S260_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/K20_B002572/K20_B002572_S260_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
K20_B003528,K20_B003528,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/K20_B003528/K20_B003528_S44_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/K20_B003528/K20_B003528_S44_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
K21_B001554,K21_B001554,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/K21_B001554/K21_B001554_S165_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/K21_B001554/K21_B001554_S165_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
K21_B002572,K21_B002572,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/K21_B002572/K21_B002572_S261_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/K21_B002572/K21_B002572_S261_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
K21_B003528,K21_B003528,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/K21_B003528/K21_B003528_S45_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/K21_B003528/K21_B003528_S45_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
K22_B001554,K22_B001554,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/K22_B001554/K22_B001554_S166_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/K22_B001554/K22_B001554_S166_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
K22_B001558,K22_B001558,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/K22_B001558/K22_B001558_S82_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/K22_B001558/K22_B001558_S82_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
K22_B002572,K22_B002572,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/K22_B002572/K22_B002572_S262_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/K22_B002572/K22_B002572_S262_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
K22_B003528,K22_B003528,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/K22_B003528/K22_B003528_S46_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/K22_B003528/K22_B003528_S46_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
K3_B003528,K3_B003528,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/K3_B003528/K3_B003528_S27_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/K3_B003528/K3_B003528_S27_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
K4_B003528,K4_B003528,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/K4_B003528/K4_B003528_S28_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/K4_B003528/K4_B003528_S28_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
K8_B003528,K8_B003528,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/K8_B003528/K8_B003528_S32_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/K8_B003528/K8_B003528_S32_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
K9_B002572,K9_B002572,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/K9_B002572/K9_B002572_S249_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/K9_B002572/K9_B002572_S249_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
L11_B003528,L11_B003528,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/L11_B003528/L11_B003528_S59_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/L11_B003528/L11_B003528_S59_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
L12_B001554,L12_B001554,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/L12_B001554/L12_B001554_S180_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/L12_B001554/L12_B001554_S180_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
L12_B003528,L12_B003528,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/L12_B003528/L12_B003528_S60_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/L12_B003528/L12_B003528_S60_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
L13_B003528,L13_B003528,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/L13_B003528/L13_B003528_S61_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/L13_B003528/L13_B003528_S61_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
L14_B002572,L14_B002572,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/L14_B002572/L14_B002572_S278_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/L14_B002572/L14_B002572_S278_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
L14_B003528,L14_B003528,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/L14_B003528/L14_B003528_S62_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/L14_B003528/L14_B003528_S62_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
L15_B002572,L15_B002572,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/L15_B002572/L15_B002572_S279_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/L15_B002572/L15_B002572_S279_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
L15_B003528,L15_B003528,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/L15_B003528/L15_B003528_S63_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/L15_B003528/L15_B003528_S63_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
L16_B001558,L16_B001558,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/L16_B001558/L16_B001558_S100_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/L16_B001558/L16_B001558_S100_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
L16_B002572,L16_B002572,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/L16_B002572/L16_B002572_S280_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/L16_B002572/L16_B002572_S280_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
L16_B003528,L16_B003528,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/L16_B003528/L16_B003528_S64_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/L16_B003528/L16_B003528_S64_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
L17_B002572,L17_B002572,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/L17_B002572/L17_B002572_S281_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/L17_B002572/L17_B002572_S281_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
L17_B003528,L17_B003528,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/L17_B003528/L17_B003528_S65_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/L17_B003528/L17_B003528_S65_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
L18_B001558,L18_B001558,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/L18_B001558/L18_B001558_S102_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/L18_B001558/L18_B001558_S102_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
L18_B002572,L18_B002572,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/L18_B002572/L18_B002572_S282_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/L18_B002572/L18_B002572_S282_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
L18_B003528,L18_B003528,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/L18_B003528/L18_B003528_S66_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/L18_B003528/L18_B003528_S66_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
L19_B001554,L19_B001554,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/L19_B001554/L19_B001554_S187_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/L19_B001554/L19_B001554_S187_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
L19_B001558,L19_B001558,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/L19_B001558/L19_B001558_S103_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/L19_B001558/L19_B001558_S103_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
L19_B003528,L19_B003528,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/L19_B003528/L19_B003528_S67_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/L19_B003528/L19_B003528_S67_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
L20_B001554,L20_B001554,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/L20_B001554/L20_B001554_S188_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/L20_B001554/L20_B001554_S188_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
L20_B003528,L20_B003528,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/L20_B003528/L20_B003528_S68_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/L20_B003528/L20_B003528_S68_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
L21_B001558,L21_B001558,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/L21_B001558/L21_B001558_S105_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/L21_B001558/L21_B001558_S105_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
L21_B003528,L21_B003528,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/L21_B003528/L21_B003528_S69_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/L21_B003528/L21_B003528_S69_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
L22_B001554,L22_B001554,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/L22_B001554/L22_B001554_S190_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/L22_B001554/L22_B001554_S190_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
L22_B001558,L22_B001558,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/L22_B001558/L22_B001558_S106_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/L22_B001558/L22_B001558_S106_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
L22_B003528,L22_B003528,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/L22_B003528/L22_B003528_S70_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/L22_B003528/L22_B003528_S70_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
L2_B002572,L2_B002572,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/L2_B002572/L2_B002572_S266_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/L2_B002572/L2_B002572_S266_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
L3_B003528,L3_B003528,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/L3_B003528/L3_B003528_S51_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/L3_B003528/L3_B003528_S51_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
L5_B003528,L5_B003528,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/L5_B003528/L5_B003528_S53_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/L5_B003528/L5_B003528_S53_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
L6_B003528,L6_B003528,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/L6_B003528/L6_B003528_S54_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/L6_B003528/L6_B003528_S54_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
L7_B003528,L7_B003528,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/L7_B003528/L7_B003528_S55_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/L7_B003528/L7_B003528_S55_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
L8_B003528,L8_B003528,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/L8_B003528/L8_B003528_S56_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/L8_B003528/L8_B003528_S56_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
M12_B001558,M12_B001558,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/M12_B001558/M12_B001558_S120_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/M12_B001558/M12_B001558_S120_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
M13_B001554,M13_B001554,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/M13_B001554/M13_B001554_S205_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/M13_B001554/M13_B001554_S205_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
M13_B002572,M13_B002572,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/M13_B002572/M13_B002572_S1_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/M13_B002572/M13_B002572_S1_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
M14_B002572,M14_B002572,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/M14_B002572/M14_B002572_S2_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/M14_B002572/M14_B002572_S2_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
M14_B003528,M14_B003528,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/M14_B003528/M14_B003528_S86_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/M14_B003528/M14_B003528_S86_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
M15_B001554,M15_B001554,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/M15_B001554/M15_B001554_S207_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/M15_B001554/M15_B001554_S207_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
