id,sample_id,input_fq1,input_fq2,output_dir
H11_B001010,H11_B001010,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/H11_B001010_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/H11_B001010_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/H11_B001010/
H11_B001551,H11_B001551,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/H11_B001551_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/H11_B001551_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/H11_B001551/
H11_B001557,H11_B001557,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/H11_B001557_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/H11_B001557_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/H11_B001557/
H11_B001559,H11_B001559,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/H11_B001559_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/H11_B001559_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/H11_B001559/
H11_B002079,H11_B002079,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/H11_B002079_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/H11_B002079_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/H11_B002079/
H11_B003103,H11_B003103,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/H11_B003103_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/H11_B003103_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/H11_B003103/
H11_B003657,H11_B003657,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/H11_B003657_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/H11_B003657_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/H11_B003657/
H11_B003771,H11_B003771,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/H11_B003771_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/H11_B003771_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/H11_B003771/
H11_B003930,H11_B003930,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/H11_B003930_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/H11_B003930_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/H11_B003930/
H11_B003995,H11_B003995,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/H11_B003995_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/H11_B003995_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/H11_B003995/
H12_B001460,H12_B001460,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/H12_B001460_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/H12_B001460_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/H12_B001460/
H12_B001548,H12_B001548,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/H12_B001548_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/H12_B001548_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/H12_B001548/
H12_B001551,H12_B001551,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/H12_B001551_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/H12_B001551_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/H12_B001551/
H12_B001554,H12_B001554,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/H12_B001554_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/H12_B001554_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/H12_B001554/
H12_B001558,H12_B001558,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/H12_B001558_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/H12_B001558_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/H12_B001558/
H12_B001559,H12_B001559,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/H12_B001559_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/H12_B001559_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/H12_B001559/
H12_B002077,H12_B002077,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/H12_B002077_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/H12_B002077_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/H12_B002077/
H12_B002079,H12_B002079,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/H12_B002079_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/H12_B002079_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/H12_B002079/
H12_B003528,H12_B003528,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/H12_B003528_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/H12_B003528_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/H12_B003528/
H12_B003657,H12_B003657,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/H12_B003657_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/H12_B003657_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/H12_B003657/
H13_B001460,H13_B001460,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/H13_B001460_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/H13_B001460_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/H13_B001460/
H13_B001548,H13_B001548,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/H13_B001548_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/H13_B001548_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/H13_B001548/
H13_B001551,H13_B001551,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/H13_B001551_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/H13_B001551_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/H13_B001551/
H13_B001554,H13_B001554,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/H13_B001554_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/H13_B001554_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/H13_B001554/
H13_B001557,H13_B001557,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/H13_B001557_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/H13_B001557_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/H13_B001557/
H13_B001559,H13_B001559,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/H13_B001559_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/H13_B001559_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/H13_B001559/
H13_B002572,H13_B002572,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/H13_B002572_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/H13_B002572_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/H13_B002572/
H13_B003103,H13_B003103,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/H13_B003103_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/H13_B003103_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/H13_B003103/
H13_B003528,H13_B003528,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/H13_B003528_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/H13_B003528_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/H13_B003528/
H14_B001460,H14_B001460,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/H14_B001460_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/H14_B001460_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/H14_B001460/
H14_B001548,H14_B001548,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/H14_B001548_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/H14_B001548_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/H14_B001548/
H14_B001551,H14_B001551,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/H14_B001551_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/H14_B001551_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/H14_B001551/
H14_B001554,H14_B001554,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/H14_B001554_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/H14_B001554_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/H14_B001554/
H14_B001558,H14_B001558,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/H14_B001558_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/H14_B001558_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/H14_B001558/
H14_B001559,H14_B001559,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/H14_B001559_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/H14_B001559_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/H14_B001559/
H14_B002572,H14_B002572,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/H14_B002572_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/H14_B002572_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/H14_B002572/
H14_B003528,H14_B003528,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/H14_B003528_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/H14_B003528_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/H14_B003528/
H15_B001460,H15_B001460,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/H15_B001460_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/H15_B001460_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/H15_B001460/
H15_B001548,H15_B001548,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/H15_B001548_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/H15_B001548_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/H15_B001548/
H15_B001551,H15_B001551,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/H15_B001551_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/H15_B001551_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/H15_B001551/
H15_B001554,H15_B001554,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/H15_B001554_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/H15_B001554_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/H15_B001554/
H15_B001557,H15_B001557,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/H15_B001557_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/H15_B001557_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/H15_B001557/
H15_B001559,H15_B001559,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/H15_B001559_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/H15_B001559_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/H15_B001559/
H15_B002572,H15_B002572,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/H15_B002572_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/H15_B002572_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/H15_B002572/
H15_B003528,H15_B003528,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/H15_B003528_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/H15_B003528_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/H15_B003528/
H15_B003771,H15_B003771,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/H15_B003771_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/H15_B003771_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/H15_B003771/
H16_B001460,H16_B001460,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/H16_B001460_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/H16_B001460_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/H16_B001460/
H16_B001548,H16_B001548,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/H16_B001548_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/H16_B001548_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/H16_B001548/
H16_B001551,H16_B001551,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/H16_B001551_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/H16_B001551_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/H16_B001551/
H16_B001554,H16_B001554,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/H16_B001554_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/H16_B001554_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/H16_B001554/
H16_B001557,H16_B001557,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/H16_B001557_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/H16_B001557_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/H16_B001557/
H16_B001558,H16_B001558,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/H16_B001558_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/H16_B001558_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/H16_B001558/
H16_B001559,H16_B001559,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/H16_B001559_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/H16_B001559_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/H16_B001559/
H16_B002572,H16_B002572,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/H16_B002572_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/H16_B002572_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/H16_B002572/
H17_B000580,H17_B000580,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/H17_B000580_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/H17_B000580_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/H17_B000580/
H17_B001460,H17_B001460,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/H17_B001460_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/H17_B001460_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/H17_B001460/
H17_B001548,H17_B001548,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/H17_B001548_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/H17_B001548_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/H17_B001548/
H17_B001551,H17_B001551,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/H17_B001551_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/H17_B001551_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/H17_B001551/
H17_B001554,H17_B001554,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/H17_B001554_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/H17_B001554_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/H17_B001554/
H17_B001557,H17_B001557,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/H17_B001557_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/H17_B001557_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/H17_B001557/
H17_B001558,H17_B001558,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/H17_B001558_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/H17_B001558_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/H17_B001558/
H17_B001559,H17_B001559,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/H17_B001559_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/H17_B001559_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/H17_B001559/
H17_B002572,H17_B002572,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/H17_B002572_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/H17_B002572_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/H17_B002572/
H17_B003528,H17_B003528,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/H17_B003528_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/H17_B003528_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/H17_B003528/
H17_B003657,H17_B003657,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/H17_B003657_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/H17_B003657_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/H17_B003657/
H17_B003663,H17_B003663,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/H17_B003663_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/H17_B003663_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/H17_B003663/
H18_B000579,H18_B000579,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/H18_B000579_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/H18_B000579_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/H18_B000579/
H18_B001460,H18_B001460,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/H18_B001460_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/H18_B001460_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/H18_B001460/
H18_B001551,H18_B001551,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/H18_B001551_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/H18_B001551_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/H18_B001551/
H18_B001554,H18_B001554,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/H18_B001554_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/H18_B001554_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/H18_B001554/
H18_B001557,H18_B001557,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/H18_B001557_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/H18_B001557_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/H18_B001557/
